
BA    1   CR         0   TR  0   CH 16   Tempo 100
BA    1   CR         0   TR  0   CH 16   Tempo 100
BA    1   CR         0   TR  0   CH 16   Tempo 100
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Trumpet"
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   Instrument 74
BA    1   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &40
BA    1   CR         0   TR  4   CH  4   Channel volume 100
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   Instrument 74
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &40
BA    1   CR         0   TR  4   CH  4   Channel volume 100
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   Instrument 74
BA    1   CR         0   TR  5   CH 16   Text type 3: "Trombone"
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 100
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 100
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 58
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 100
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 58
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 100
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 58
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 100
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 58
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 100
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 58
BA    1   CR         0   TR  5   CH  5   NT  G--       1+47/48   von=100
BA    1   CR         0   TR  6   CH 16   Text type 3: "Trombone 2"
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 100
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 100
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 58
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 100
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 58
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 100
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 58
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 100
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 58
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 100
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 58
BA    1   CR         0   TR  7   CH 16   Text type 3: "Strings"
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 100
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 100
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 49
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 100
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 49
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 100
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 100
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 49
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 100
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  8   CH 16   Text type 3: "SB Live"
BA    1   CR         0   TR  8   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR  8   CH 10   Channel volume 127
BA    1   CR         0   TR  8   CH 10   ST &E9 &00 &40
BA    1   CR         0   TR  8   CH 10   ST &B9 &65 &00
BA    1   CR         0   TR  8   CH 10   ST &B9 &64 &00
BA    1   CR         0   TR  8   CH 10   ST &B9 &06 &0C
BA    1   CR         0   TR  8   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR  8   CH 10   Channel volume 127
BA    1   CR         0   TR  8   CH 10   ST &E9 &00 &40
BA    1   CR         0   TR  8   CH 10   Instrument 1
BA    1   CR         0   TR  8   CH 10   ST &B9 &65 &00
BA    1   CR         0   TR  8   CH 10   ST &B9 &64 &00
BA    1   CR         0   TR  8   CH 10   ST &B9 &06 &0C
BA    1   CR         0   TR  8   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR  8   CH 10   Channel volume 127
BA    1   CR         0   TR  8   CH 10   ST &E9 &00 &40
BA    1   CR         0   TR  8   CH 10   Instrument 1
BA    1   CR         0   TR  8   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR  8   CH 10   Channel volume 127
BA    1   CR         0   TR  8   CH 10   ST &E9 &00 &40
BA    1   CR         0   TR  8   CH 10   Instrument 1
BA    1   CR         0   TR  8   CH 10   ST &B9 &65 &00
BA    1   CR         0   TR  8   CH 10   ST &B9 &64 &00
BA    1   CR         0   TR  8   CH 10   ST &B9 &06 &0C
BA    1   CR         0   TR  8   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR  8   CH 10   Channel volume 127
BA    1   CR         0   TR  8   CH 10   ST &E9 &00 &40
BA    1   CR         0   TR  8   CH 10   Instrument 1
BA    1   CR         0   TR  8   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR  8   CH 10   Channel volume 127
BA    1   CR         0   TR  8   CH 10   ST &E9 &00 &40
BA    1   CR         0   TR  8   CH 10   Instrument 1
BA    1   CR         0   TR  8   CH 10   NT  A-          23/48   von=127
BA    1   CR         0   TR  8   CH 10   NT  B-          23/48
BA    1   CR     1+1/2   TR  1   CH  1   NT  B-          11/48
BA    1   CR     1+1/2   TR  1   CH  1   NT  D           11/48
BA    1   CR     1+3/4   TR  1   CH  1   NT  B-          11/48
BA    1   CR     1+3/4   TR  1   CH  1   NT  D           11/48
BA    1   CR         2   TR  1   CH  1   NT  A-        1+23/48
BA    1   CR         2   TR  1   CH  1   NT  F-        1+23/48
BA    1   CR         2   TR  1   CH  1   NT  C         1+23/48
BA    1   CR         2   TR  5   CH  5   NT  F--       1+47/48
BA    1   CR     3+1/2   TR  1   CH  1   NT  C           11/48
BA    1   CR     3+1/2   TR  1   CH  1   NT  A-          11/48
BA    1   CR     3+3/4   TR  1   CH  1   NT  Bb-         11/48
BA    1   CR     3+3/4   TR  1   CH  1   NT  C#          11/48

BA    2   CR         0   TR  1   CH  1   NT  D         1+23/48
BA    2   CR         0   TR  1   CH  1   NT  E         1+23/48
BA    2   CR         0   TR  1   CH  1   NT  A         1+23/48
BA    2   CR         0   TR  5   CH  5   NT  Bb--      1+47/48
BA    2   CR         0   TR  8   CH 10   NT  B-          23/48
BA    2   CR         0   TR  8   CH 10   NT  A-          23/48
BA    2   CR     1+1/2   TR  1   CH  1   NT  E           11/48
BA    2   CR     1+1/2   TR  1   CH  1   NT  A           11/48
BA    2   CR     1+3/4   TR  1   CH  1   NT  A           11/48
BA    2   CR     1+3/4   TR  1   CH  1   NT  E           11/48
BA    2   CR         2   TR  1   CH  1   NT  C'        1+23/48
BA    2   CR         2   TR  1   CH  1   NT  G         1+23/48
BA    2   CR         2   TR  1   CH  1   NT  Eb        1+23/48
BA    2   CR         2   TR  5   CH  5   NT  G#--      1+47/48
BA    2   CR     3+1/2   TR  1   CH  1   NT  C'          11/48
BA    2   CR     3+1/2   TR  1   CH  1   NT  G           11/48
BA    2   CR     3+1/2   TR  1   CH  1   NT  Eb          11/48
BA    2   CR     3+3/4   TR  1   CH  1   NT  C'          11/48
BA    2   CR     3+3/4   TR  1   CH  1   NT  Eb          11/48
BA    2   CR     3+3/4   TR  1   CH  1   NT  G           11/48

BA    3   CR         0   TR  1   CH  1   NT  D'          47/48
BA    3   CR         0   TR  1   CH  1   NT  B           47/48
BA    3   CR         0   TR  1   CH  1   NT  G           47/48
BA    3   CR         0   TR  2   CH  2   NT  D           47/48   von=100
BA    3   CR         0   TR  6   CH  6   NT  G-          47/48   von=100
BA    3   CR         0   TR  6   CH  6   NT  G--         47/48
BA    3   CR         1   TR  2   CH  2   NT  D           47/48
BA    3   CR         1   TR  6   CH  6   NT  G-          47/48
BA    3   CR         1   TR  6   CH  6   NT  G--         47/48
BA    3   CR         2   TR  2   CH  2   NT  D           47/48
BA    3   CR         2   TR  6   CH  6   NT  G-          47/48
BA    3   CR         2   TR  6   CH  6   NT  G--         47/48
BA    3   CR         3   TR  2   CH  2   NT  D           47/48
BA    3   CR         3   TR  6   CH  6   NT  G-          47/48
BA    3   CR         3   TR  6   CH  6   NT  G--         47/48
BA    3   CR         3   TR  8   CH 10   NT  B-          47/48

BA    4   CR         0   TR  2   CH  2   NT  D           47/48
BA    4   CR         0   TR  2   CH  2   NT  G-          47/48
BA    4   CR         0   TR  6   CH  6   NT  G-          47/48
BA    4   CR         0   TR  6   CH  6   NT  G--         47/48
BA    4   CR         0   TR  8   CH 10   NT  G-          47/48
BA    4   CR         1   TR  2   CH  2   NT  D           47/48
BA    4   CR         1   TR  2   CH  2   NT  G-          47/48
BA    4   CR         1   TR  6   CH  6   NT  G-          47/48
BA    4   CR         1   TR  6   CH  6   NT  G--         47/48
BA    4   CR         2   TR  2   CH  2   NT  D           47/48
BA    4   CR         2   TR  2   CH  2   NT  G-          47/48
BA    4   CR         2   TR  6   CH  6   NT  G-          47/48
BA    4   CR         2   TR  6   CH  6   NT  G--         47/48
BA    4   CR         3   TR  2   CH  2   NT  D           47/48
BA    4   CR         3   TR  2   CH  2   NT  G-          47/48
BA    4   CR         3   TR  6   CH  6   NT  G-          47/48
BA    4   CR         3   TR  6   CH  6   NT  G--         47/48
BA    4   CR         3   TR  8   CH 10   NT  B-          47/48

BA    5   CR         0   TR  2   CH  2   NT  D           47/48
BA    5   CR         0   TR  2   CH  2   NT  G-          47/48
BA    5   CR         0   TR  2   CH  2   NT  G           47/48
BA    5   CR         0   TR  6   CH  6   NT  G--         47/48
BA    5   CR         0   TR  6   CH  6   NT  G-          47/48
BA    5   CR         0   TR  6   CH  6   NT  B--         47/48
BA    5   CR         0   TR  8   CH 10   NT  G-          47/48
BA    5   CR         1   TR  2   CH  2   NT  D           47/48
BA    5   CR         1   TR  2   CH  2   NT  G-          47/48
BA    5   CR         1   TR  2   CH  2   NT  G           47/48
BA    5   CR         1   TR  6   CH  6   NT  G--         47/48
BA    5   CR         1   TR  6   CH  6   NT  G-          47/48
BA    5   CR         1   TR  6   CH  6   NT  B--         47/48
BA    5   CR         2   TR  2   CH  2   NT  D           47/48
BA    5   CR         2   TR  2   CH  2   NT  G-          47/48
BA    5   CR         2   TR  2   CH  2   NT  G           47/48
BA    5   CR         2   TR  6   CH  6   NT  G--         47/48
BA    5   CR         2   TR  6   CH  6   NT  G-          47/48
BA    5   CR         2   TR  6   CH  6   NT  B--         47/48
BA    5   CR         3   TR  2   CH  2   NT  D           47/48
BA    5   CR         3   TR  2   CH  2   NT  G-          47/48
BA    5   CR         3   TR  2   CH  2   NT  G           47/48
BA    5   CR         3   TR  6   CH  6   NT  G--         47/48
BA    5   CR         3   TR  6   CH  6   NT  G-          47/48
BA    5   CR         3   TR  6   CH  6   NT  B--         47/48
BA    5   CR         3   TR  8   CH 10   NT  B-          47/48

BA    6   CR         0   TR  2   CH  2   NT  B           47/48
BA    6   CR         0   TR  2   CH  2   NT  G           47/48
BA    6   CR         0   TR  2   CH  2   NT  D           47/48
BA    6   CR         0   TR  2   CH  2   NT  G-          47/48
BA    6   CR         0   TR  3   CH  3   NT  D'          47/48   von=100
BA    6   CR         0   TR  3   CH  3   NT  B'          47/48
BA    6   CR         0   TR  6   CH  6   NT  G-          47/48
BA    6   CR         0   TR  6   CH  6   NT  G--         47/48
BA    6   CR         0   TR  6   CH  6   NT  B--         47/48
BA    6   CR         0   TR  8   CH 10   NT  G-          47/48
BA    6   CR         1   TR  2   CH  2   NT  B           47/48
BA    6   CR         1   TR  2   CH  2   NT  G           47/48
BA    6   CR         1   TR  2   CH  2   NT  D           47/48
BA    6   CR         1   TR  2   CH  2   NT  G-          47/48
BA    6   CR         1   TR  3   CH  3   NT  D'          47/48
BA    6   CR         1   TR  3   CH  3   NT  B'          47/48
BA    6   CR         1   TR  6   CH  6   NT  G-          47/48
BA    6   CR         1   TR  6   CH  6   NT  G--         47/48
BA    6   CR         1   TR  6   CH  6   NT  B--         47/48
BA    6   CR         2   TR  2   CH  2   NT  B           47/48
BA    6   CR         2   TR  2   CH  2   NT  G           47/48
BA    6   CR         2   TR  2   CH  2   NT  D           47/48
BA    6   CR         2   TR  2   CH  2   NT  G-          47/48
BA    6   CR         2   TR  3   CH  3   NT  D'          47/48
BA    6   CR         2   TR  3   CH  3   NT  B'          47/48
BA    6   CR         2   TR  6   CH  6   NT  G-          47/48
BA    6   CR         2   TR  6   CH  6   NT  G--         47/48
BA    6   CR         2   TR  6   CH  6   NT  B--         47/48
BA    6   CR         3   TR  2   CH  2   NT  B           47/48
BA    6   CR         3   TR  2   CH  2   NT  G           47/48
BA    6   CR         3   TR  2   CH  2   NT  D           47/48
BA    6   CR         3   TR  2   CH  2   NT  G-          47/48
BA    6   CR         3   TR  3   CH  3   NT  D'          47/48
BA    6   CR         3   TR  3   CH  3   NT  B'          47/48
BA    6   CR         3   TR  6   CH  6   NT  G-          47/48
BA    6   CR         3   TR  6   CH  6   NT  G--         47/48
BA    6   CR         3   TR  6   CH  6   NT  B--         47/48
BA    6   CR         3   TR  8   CH 10   NT  B-          47/48
BA    6   CR         3   TR  8   CH 10   NT  A-          47/48

BA    7   CR         0   TR  1   CH  1   NT  D           47/48
BA    7   CR         0   TR  1   CH  1   NT  B-          47/48
BA    7   CR         0   TR  6   CH  6   NT  B--         47/48
BA    7   CR         0   TR  6   CH  6   NT  G--         47/48
BA    7   CR         0   TR  8   CH 10   NT  G-          47/48
BA    7   CR         1   TR  1   CH  1   NT  D           47/48
BA    7   CR         1   TR  1   CH  1   NT  B-          47/48
BA    7   CR         1   TR  6   CH  6   NT  B--         47/48
BA    7   CR         1   TR  6   CH  6   NT  G--         47/48
BA    7   CR         2   TR  1   CH  1   NT  D           47/48
BA    7   CR         2   TR  1   CH  1   NT  B-          47/48
BA    7   CR         2   TR  6   CH  6   NT  B--         47/48
BA    7   CR         2   TR  6   CH  6   NT  G--         47/48
BA    7   CR         3   TR  1   CH  1   NT  D           23/48
BA    7   CR         3   TR  1   CH  1   NT  B-          23/48
BA    7   CR         3   TR  6   CH  6   NT  B--         47/48
BA    7   CR         3   TR  6   CH  6   NT  G--         47/48
BA    7   CR         3   TR  8   CH 10   NT  B-          47/48
BA    7   CR     3+1/2   TR  1   CH  1   NT  D           11/48
BA    7   CR     3+1/2   TR  1   CH  1   NT  B-          11/48
BA    7   CR     3+3/4   TR  1   CH  1   NT  C           11/48
BA    7   CR     3+3/4   TR  1   CH  1   NT  E           11/48

BA    8   CR         0   TR  1   CH  1   NT  F         2+47/48
BA    8   CR         0   TR  1   CH  1   NT  C         2+47/48
BA    8   CR         0   TR  6   CH  6   NT  G--         47/48
BA    8   CR         0   TR  6   CH  6   NT  C-          47/48
BA    8   CR         0   TR  8   CH 10   NT  G-          47/48
BA    8   CR         1   TR  3   CH  3   NT  D'          23/48
BA    8   CR         1   TR  6   CH  6   NT  G--         47/48
BA    8   CR         1   TR  6   CH  6   NT  C-          47/48
BA    8   CR     1+1/2   TR  3   CH  3   NT  D'          11/48
BA    8   CR     1+3/4   TR  3   CH  3   NT  E'          11/48
BA    8   CR         2   TR  3   CH  3   NT  F'          47/48
BA    8   CR         2   TR  6   CH  6   NT  G--         47/48
BA    8   CR         2   TR  6   CH  6   NT  C-          47/48
BA    8   CR         3   TR  1   CH  1   NT  F           23/48
BA    8   CR         3   TR  1   CH  1   NT  C           23/48
BA    8   CR         3   TR  6   CH  6   NT  G--         47/48
BA    8   CR         3   TR  6   CH  6   NT  C-          47/48
BA    8   CR         3   TR  8   CH 10   NT  B-          47/48
BA    8   CR     3+1/2   TR  1   CH  1   NT  G           23/48
BA    8   CR     3+1/2   TR  1   CH  1   NT  D           23/48

BA    9   CR         0   TR  1   CH  1   NT  A           47/48
BA    9   CR         0   TR  1   CH  1   NT  F           47/48
BA    9   CR         0   TR  6   CH  6   NT  C-          47/48
BA    9   CR         0   TR  6   CH  6   NT  G--         47/48
BA    9   CR         0   TR  8   CH 10   NT  G-          47/48
BA    9   CR         1   TR  1   CH  1   NT  A           23/48
BA    9   CR         1   TR  1   CH  1   NT  F           23/48
BA    9   CR         1   TR  3   CH  3   NT  A           23/48
BA    9   CR         1   TR  6   CH  6   NT  C-          47/48
