
BA    1   CR         0   TR  0   CH 16   Tempo 90.0001
BA    1   CR         0   TR  0   CH 16   Text type 3: ""
BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 10, crotchets/32ndnote 44
BA    1   CR         0   TR  1   CH 16   Text type 3: "rhythm 1 "
BA    1   CR         0   TR  4   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  4   CH  5   ST &B4 &64 &02
BA    1   CR         0   TR  4   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  4   CH  5   ST &B4 &65 &7F
BA    1   CR         0   TR  4   CH  5   ST &B4 &64 &7F
BA    1   CR         0   TR  4   CH  5   Instrument 7
BA    1   CR         0   TR  4   CH  5   ST &B4 &00 &00
BA    1   CR         0   TR  4   CH  5   Channel volume 127
BA    1   CR         0   TR  4   CH  5   ST &B4 &0A &30
BA    1   CR         0   TR  4   CH  5   ST &B4 &5D &00
BA    1   CR         0   TR  4   CH  5   ST &B4 &5B &00
BA    1   CR         0   TR  4   CH  5   ST &B4 &5C &00
BA    1   CR         0   TR  4   CH  5   ST &B4 &5F &00
BA    1   CR         0   TR  5   CH 16   Text type 3: "percussion "
BA    1   CR         0   TR  5   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  5   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  5   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  5   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  5   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  5   CH  7   ST &B6 &64 &01
BA    1   CR         0   TR  5   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  5   CH  7   ST &B6 &26 &00
BA    1   CR         0   TR  5   CH  7   ST &B6 &65 &7F
BA    1   CR         0   TR  5   CH  7   ST &B6 &64 &7F
BA    1   CR         0   TR  5   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  5   CH  7   ST &B6 &64 &02
BA    1   CR         0   TR  5   CH  7   ST &B6 &06 &40
BA    1   CR         0   TR  5   CH  7   ST &B6 &65 &7F
BA    1   CR         0   TR  5   CH  7   ST &B6 &64 &7F
BA    1   CR         0   TR  5   CH  7   Instrument 119
BA    1   CR         0   TR  5   CH  7   ST &B6 &00 &00
BA    1   CR         0   TR  5   CH  7   Channel volume 127
BA    1   CR         0   TR  5   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  5   CH  7   ST &B6 &5D &00
BA    1   CR         0   TR  5   CH  7   ST &B6 &5B &00
BA    1   CR         0   TR  5   CH  7   ST &B6 &5C &00
BA    1   CR         0   TR  5   CH  7   ST &B6 &5F &00
BA    1   CR         0   TR  6   CH 16   Text type 3: "strings "
BA    1   CR         0   TR  6   CH  8   ST &B7 &64 &00
BA    1   CR         0   TR  6   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  6   CH  8   ST &B7 &06 &0C
BA    1   CR         0   TR  6   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  6   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  6   CH  8   ST &B7 &64 &01
BA    1   CR         0   TR  6   CH  8   ST &B7 &06 &40
BA    1   CR         0   TR  6   CH  8   ST &B7 &26 &00
BA    1   CR         0   TR  6   CH  8   ST &B7 &65 &7F
BA    1   CR         0   TR  6   CH  8   ST &B7 &64 &7F
BA    1   CR         0   TR  6   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  6   CH  8   ST &B7 &64 &02
BA    1   CR         0   TR  6   CH  8   ST &B7 &06 &40
BA    1   CR         0   TR  6   CH  8   ST &B7 &65 &7F
BA    1   CR         0   TR  6   CH  8   ST &B7 &64 &7F
BA    1   CR         0   TR  6   CH  8   Instrument 95
BA    1   CR         0   TR  6   CH  8   ST &B7 &00 &00
BA    1   CR         0   TR  6   CH  8   Channel volume 127
BA    1   CR         0   TR  6   CH  8   ST &B7 &0A &48
BA    1   CR         0   TR  6   CH  8   ST &B7 &5D &00
BA    1   CR         0   TR  6   CH  8   ST &B7 &5B &00
BA    1   CR         0   TR  6   CH  8   ST &B7 &5C &00
BA    1   CR         0   TR  6   CH  8   ST &B7 &5F &00
BA    1   CR         0   TR  7   CH 16   Text type 3: "strings 2 "
BA    1   CR         0   TR  7   CH 11   ST &BA &64 &00
BA    1   CR         0   TR  7   CH 11   ST &BA &65 &00
BA    1   CR         0   TR  7   CH 11   ST &BA &06 &0C
BA    1   CR         0   TR  7   CH 11   ST &EA &00 &40
BA    1   CR         0   TR  7   CH 11   ST &BA &65 &00
BA    1   CR         0   TR  7   CH 11   ST &BA &64 &01
BA    1   CR         0   TR  7   CH 11   ST &BA &06 &40
BA    1   CR         0   TR  7   CH 11   ST &BA &26 &00
BA    1   CR         0   TR  7   CH 11   ST &BA &65 &7F
BA    1   CR         0   TR  7   CH 11   ST &BA &64 &7F
BA    1   CR         0   TR  7   CH 11   ST &BA &65 &00
BA    1   CR         0   TR  7   CH 11   ST &BA &64 &02
BA    1   CR         0   TR  7   CH 11   ST &BA &06 &40
BA    1   CR         0   TR  7   CH 11   ST &BA &65 &7F
BA    1   CR         0   TR  7   CH 11   ST &BA &64 &7F
BA    1   CR         0   TR  7   CH 11   Instrument 53
BA    1   CR         0   TR  7   CH 11   ST &BA &00 &00
BA    1   CR         0   TR  7   CH 11   Channel volume 127
BA    1   CR         0   TR  7   CH 11   ST &BA &0A &40
BA    1   CR         0   TR  7   CH 11   ST &BA &5D &00
BA    1   CR         0   TR  7   CH 11   ST &BA &5B &00
BA    1   CR         0   TR  7   CH 11   ST &BA &5C &00
BA    1   CR         0   TR  7   CH 11   ST &BA &5F &00
BA    1   CR         0   TR  7   CH 11   Channel volume 13
BA    1   CR         0   TR  7   CH 11   NT  G               4   von=79   voff=80
BA    1   CR       1/6   TR  1   CH  1   NT  D           3+5/6   voff=80
BA    1   CR       1/6   TR  2   CH  2   NT  D           3+1/3   voff=80
BA    1   CR       1/4   TR  7   CH 11   Channel volume 26
BA    1   CR       1/3   TR  1   CH  1   NT  G           3+2/3   voff=80
BA    1   CR       1/3   TR  2   CH  2   NT  G           3+1/6   voff=80
BA    1   CR       1/2   TR  7   CH 11   Channel volume 38
BA    1   CR       3/4   TR  7   CH 11   Channel volume 51
BA    1   CR         1   TR  7   CH 11   Channel volume 64
BA    1   CR     1+1/4   TR  7   CH 11   Channel volume 77
BA    1   CR     1+1/2   TR  7   CH 11   Channel volume 90
BA    1   CR     1+3/4   TR  7   CH 11   Channel volume 102
BA    1   CR         2   TR  7   CH 11   Channel volume 115
BA    1   CR     2+1/4   TR  7   CH 11   Channel volume 127

BA    2   CR         0   TR  1   CH  1   NT  A-              4   voff=80
BA    2   CR         0   TR  2   CH  2   NT  A-              4   voff=80
BA    2   CR         0   TR  7   CH 11   Channel volume 13
BA    2   CR         0   TR  7   CH 11   NT  F               4   voff=80
BA    2   CR       1/6   TR  1   CH  1   NT  D           3+5/6   voff=80
BA    2   CR       1/6   TR  2   CH  2   NT  D           3+5/6   voff=80
BA    2   CR       1/4   TR  7   CH 11   Channel volume 26
BA    2   CR       1/3   TR  1   CH  1   NT  F           3+2/3   voff=80
BA    2   CR       1/3   TR  2   CH  2   NT  F           3+2/3   voff=80
BA    2   CR       1/2   TR  7   CH 11   Channel volume 38
BA    2   CR       3/4   TR  7   CH 11   Channel volume 51
BA    2   CR         1   TR  7   CH 11   Channel volume 64
BA    2   CR     1+1/4   TR  7   CH 11   Channel volume 77
BA    2   CR     1+1/2   TR  7   CH 11   Channel volume 90
BA    2   CR     1+3/4   TR  7   CH 11   Channel volume 102
BA    2   CR         2   TR  7   CH 11   Channel volume 115
BA    2   CR     2+1/4   TR  7   CH 11   Channel volume 127

BA    3   CR         0   TR  1   CH  1   NT  A-              4   voff=80
BA    3   CR         0   TR  2   CH  2   NT  A-              4   voff=80
BA    3   CR         0   TR  7   CH 11   Channel volume 13
BA    3   CR         0   TR  7   CH 11   NT  E               4   voff=80
BA    3   CR       1/6   TR  1   CH  1   NT  D           3+5/6   voff=80
BA    3   CR       1/6   TR  2   CH  2   NT  D           3+5/6   voff=80
BA    3   CR       1/4   TR  7   CH 11   Channel volume 26
BA    3   CR       1/3   TR  1   CH  1   NT  E           3+2/3   voff=80
BA    3   CR       1/3   TR  2   CH  2   NT  E           3+2/3   voff=80
BA    3   CR       1/2   TR  7   CH 11   Channel volume 38
BA    3   CR       3/4   TR  7   CH 11   Channel volume 51
BA    3   CR         1   TR  7   CH 11   Channel volume 64
BA    3   CR     1+1/4   TR  7   CH 11   Channel volume 77
BA    3   CR     1+1/2   TR  7   CH 11   Channel volume 90
BA    3   CR     1+3/4   TR  7   CH 11   Channel volume 102
BA    3   CR         2   TR  7   CH 11   Channel volume 115
BA    3   CR     2+1/4   TR  7   CH 11   Channel volume 127

BA    4   CR         0   TR  1   CH  1   NT  F-              4   voff=80
BA    4   CR         0   TR  2   CH  2   NT  F-          3+1/2   voff=80
BA    4   CR         0   TR  7   CH 11   Channel volume 13
BA    4   CR         0   TR  7   CH 11   NT  D               4   voff=80
BA    4   CR       1/6   TR  1   CH  1   NT  Bb-         3+5/6   voff=80
BA    4   CR       1/6   TR  2   CH  2   NT  Bb-         3+1/3   voff=80
BA    4   CR       1/4   TR  7   CH 11   Channel volume 26
BA    4   CR       1/3   TR  1   CH  1   NT  D           3+2/3   voff=80
BA    4   CR       1/3   TR  2   CH  2   NT  D           3+1/6   voff=80
BA    4   CR       1/2   TR  7   CH 11   Channel volume 38
BA    4   CR       3/4   TR  7   CH 11   Channel volume 51
BA    4   CR         1   TR  7   CH 11   Channel volume 64
BA    4   CR     1+1/4   TR  7   CH 11   Channel volume 77
BA    4   CR     1+1/2   TR  7   CH 11   Channel volume 90
BA    4   CR     1+3/4   TR  7   CH 11   Channel volume 102
BA    4   CR         2   TR  7   CH 11   Channel volume 115
BA    4   CR     2+1/4   TR  7   CH 11   Channel volume 127

BA    5   CR         0   TR  1   CH  1   NT  C               8   voff=80
BA    5   CR         0   TR  2   CH  2   NT  C               8   voff=80
BA    5   CR         0   TR  3   CH  3   Channel volume 10
BA    5   CR         0   TR  3   CH  3   NT  C'          8+3/4   von=127   voff=80
BA    5   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR         0   TR  7   CH 11   Channel volume 13
BA    5   CR         0   TR  7   CH 11   NT  G               8   voff=80
BA    5   CR     1/120   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR      1/60   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    13/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    17/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     7/160   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR      5/96   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR      1/16   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    17/240   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    19/240   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR      7/80   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    23/240   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    17/160   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     11/96   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    59/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    21/160   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    17/120   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR      3/20   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    19/120   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR       1/6   TR  1   CH  1   NT  E           7+5/6   voff=80
BA    5   CR       1/6   TR  2   CH  2   NT  E           7+5/6   voff=80
BA    5   CR       1/6   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR      7/40   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    89/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    31/160   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    97/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   101/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR      7/32   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     11/48   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     19/80   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    59/240   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR       1/4   TR  3   CH  3   Channel volume 20
BA    5   CR       1/4   TR  7   CH 11   Channel volume 26
BA    5   CR    61/240   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   127/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   131/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR      9/32   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   139/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   143/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    37/120   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     19/60   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     13/40   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR       1/3   TR  1   CH  1   NT  G           7+2/3   voff=80
BA    5   CR       1/3   TR  2   CH  2   NT  G           7+2/3   voff=80
BA    5   CR       1/3   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     11/32   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   169/480   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   173/480   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR    59/160   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   181/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     31/80   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     19/48   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    97/240   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     33/80   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   203/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    69/160   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   211/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     43/96   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    73/160   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR      7/15   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     19/40   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR     29/60   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR    59/120   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR       1/2   TR  3   CH  3   Channel volume 30
BA    5   CR       1/2   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR       1/2   TR  7   CH 11   Channel volume 38
BA    5   CR     49/96   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR    83/160   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   253/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   257/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   131/240   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   133/240   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR      9/16   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   137/240   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   139/240   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   283/480   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   287/480   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR    97/160   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     59/96   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR       5/8   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     19/30   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR    77/120   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     13/20   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR    79/120   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   107/160   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     65/96   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   329/480   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   111/160   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   169/240   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     57/80   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   173/240   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR     35/48   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR     59/80   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR   359/480   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR       3/4   TR  3   CH  3   Channel volume 39
BA    5   CR       3/4   TR  7   CH 11   Channel volume 51
BA    5   CR   121/160   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR   367/480   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR   371/480   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR     25/32   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR     19/24   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR       4/5   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR    97/120   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR     49/60   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR   397/480   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR   401/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     27/32   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   409/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   413/480   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   209/240   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   211/240   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     71/80   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     43/48   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR     29/32   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR   439/480   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR   443/480   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR   149/160   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR   451/480   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     19/20   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     23/24   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     29/30   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     39/40   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   473/480   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   159/160   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR         1   TR  3   CH  3   Channel volume 49
BA    5   CR         1   TR  7   CH 11   Channel volume 64
BA    5   CR   1+1/480   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR    1+1/96   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR   1+3/160   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR   1+7/240   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR    1+3/80   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR  1+11/240   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR  1+13/240   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR    1+1/16   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR    1+7/96   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR  1+13/160   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR  1+43/480   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR  1+47/480   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR  1+13/120   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR    1+7/60   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR     1+1/8   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    1+2/15   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR  1+17/120   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR  1+73/480   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR  1+77/480   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR  1+27/160   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR   1+17/96   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR    1+3/16   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR  1+47/240   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR  1+49/240   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR   1+17/80   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR  1+53/240   TR  3   CH  3   ST &E2 &00 &42
BA    5   CR  1+37/160   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR   1+23/96   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR 1+119/480   TR  3   CH  3   ST &E2 &00 &41
BA    5   CR     1+1/4   TR  3   CH  3   Channel volume 59
BA    5   CR     1+1/4   TR  7   CH 11   Channel volume 77
BA    5   CR  1+41/160   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR    1+4/15   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   1+11/40   TR  3   CH  3   ST &E2 &00 &40
BA    5   CR   1+17/60   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR    1+7/24   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR    1+3/10   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR 1+149/480   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR  1+51/160   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR 1+157/480   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR 1+161/480   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR   1+11/32   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR   1+17/48   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR   1+29/80   TR  3   CH  3   ST &E2 &00 &3E
BA    5   CR  1+89/240   TR  3   CH  3   ST &E2 &00 &3F
BA    5   CR  1+91/240   TR  3   CH  3   ST &E2 &00 &3F
